Initializing dataset training over: /home/user/MedImages.jl/elsarticle/dosimetry/data/
Using 46 patients for training, 12 for validation
Using device: CUDADevice{Nothing, Missing}(nothing)
    Patch 4 Loss: 14.018173
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat46
    Patch 1 Loss: 45.628063
    Patch 2 Loss: 19.269539
    Patch 3 Loss: 29.298645
    Patch 4 Loss: 10.9405155
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat54
    Patch 1 Loss: 28.09306
    Patch 2 Loss: 35.705555
    Patch 3 Loss: 52.80635
    Patch 4 Loss: 13.407668
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat51
    Patch 1 Loss: 40.369373
    Patch 2 Loss: 13.240534
    Patch 3 Loss: 23.741947
    Patch 4 Loss: 32.61161
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat45
    Patch 1 Loss: 55.5664
    Patch 2 Loss: 26.65857
    Patch 3 Loss: 7.9577103
    Patch 4 Loss: 19.390057
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat51
    Patch 1 Loss: 8.403532
    Patch 2 Loss: 13.0283165
    Patch 3 Loss: 40.409332
    Patch 4 Loss: 10.345794
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_2__Pat49
    Patch 1 Loss: 36.452465
    Patch 2 Loss: 11.540611
    Patch 3 Loss: 10.567031
    Patch 4 Loss: 33.010773
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat51
    Patch 1 Loss: 72.26888
    Patch 2 Loss: 29.44156
    Patch 3 Loss: 24.837267
    Patch 4 Loss: 20.99698
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat46
    Patch 1 Loss: 22.921198
    Patch 2 Loss: 27.561388
    Patch 3 Loss: 14.178341
    Patch 4 Loss: 10.718513
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat47
    Patch 1 Loss: 17.668978
    Patch 2 Loss: 31.751944
    Patch 3 Loss: 61.222897
    Patch 4 Loss: 16.156935
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat45
    Patch 1 Loss: 23.666044
    Patch 2 Loss: 9.422701
    Patch 3 Loss: 49.831955
    Patch 4 Loss: 43.343838
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat56
    Patch 1 Loss: 76.00636
    Patch 2 Loss: 11.6768465
    Patch 3 Loss: 45.5994
    Patch 4 Loss: 18.557346
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat49
    Patch 1 Loss: 31.001783
    Patch 2 Loss: 15.48887
    Patch 3 Loss: 16.94805
    Patch 4 Loss: 40.80761
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat49
    Patch 1 Loss: 21.826532
    Patch 2 Loss: 44.26116
    Patch 3 Loss: 10.327904
    Patch 4 Loss: 22.46143
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat48
    Patch 1 Loss: 14.656124
    Patch 2 Loss: 36.95102
    Patch 3 Loss: 60.37287
    Patch 4 Loss: 12.167694
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat46
    Patch 1 Loss: 81.5106
    Patch 2 Loss: 50.6105
    Patch 3 Loss: 46.610485
    Patch 4 Loss: 14.034787
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat47
    Patch 1 Loss: 15.815174
    Patch 2 Loss: 17.29606
    Patch 3 Loss: 18.79991
    Patch 4 Loss: 60.108658
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat49
    Patch 1 Loss: 32.577385
    Patch 2 Loss: 6.4303384
    Patch 3 Loss: 26.726755
    Patch 4 Loss: 10.1829
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat54
    Patch 1 Loss: 13.1574545
    Patch 2 Loss: 20.444578
    Patch 3 Loss: 6.202405
    Patch 4 Loss: 34.19075
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat47
    Patch 1 Loss: 18.59066
    Patch 2 Loss: 9.689173
    Patch 3 Loss: 37.758186
    Patch 4 Loss: 29.607445
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat52
    Patch 1 Loss: 18.424168
    Patch 2 Loss: 10.158393
    Patch 3 Loss: 29.624266
    Patch 4 Loss: 11.146048
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat47
    Patch 1 Loss: 11.558628
    Patch 2 Loss: 37.64509
    Patch 3 Loss: 28.847795
    Patch 4 Loss: 9.864139
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat49
    Patch 1 Loss: 11.842146
    Patch 2 Loss: 39.702366
    Patch 3 Loss: 35.236534
    Patch 4 Loss: 25.134241
  Average Train Epoch Loss: 45.02287
=== Epoch 1 (Validation) ===
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat47
    Val Loss: 32.17107
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat48
    Val Loss: 7.8722997
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat58
    Val Loss: 14.725035
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat52
    Val Loss: 22.857922
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat53
    Val Loss: 13.218179
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat52
    Val Loss: 44.894566
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat55
    Val Loss: 9.501078
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat46
    Val Loss: 9.504523
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat47
    Val Loss: 29.292221
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat46
    Val Loss: 19.176893
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat52
    Val Loss: 60.936966
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat55
    Val Loss: 13.06983
  Average Val Epoch Loss: 23.101715
  [BEST CHECKPOINT] Validation loss improved! Saved optimized weights to /home/user/MedImages.jl/elsarticle/dosimetry/model_best.jls
Saved latest recurrent checkpoint for Epoch 1 to /home/user/MedImages.jl/elsarticle/dosimetry/model_latest.jls
=== Epoch 2 (Training) ===
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat56
    Patch 1 Loss: 18.515308
    Patch 2 Loss: 16.10794
    Patch 3 Loss: 18.3656
    Patch 4 Loss: 50.41988
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat45
    Patch 1 Loss: 30.625761
    Patch 2 Loss: 29.689613
    Patch 3 Loss: 11.272145
    Patch 4 Loss: 40.451946
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat61
    Patch 1 Loss: 6.133781
    Patch 2 Loss: 6.08125
    Patch 3 Loss: 35.185974
    Patch 4 Loss: 11.544095
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat45
    Patch 1 Loss: 34.14929
    Patch 2 Loss: 19.639482
    Patch 3 Loss: 16.998764
    Patch 4 Loss: 6.5328226
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat50
    Patch 1 Loss: 9.583261
    Patch 2 Loss: 19.403889
    Patch 3 Loss: 5.863862
    Patch 4 Loss: 29.610405
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat53
    Patch 1 Loss: 44.249977
    Patch 2 Loss: 13.12804
    Patch 3 Loss: 5.4836936
    Patch 4 Loss: 23.177082
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat46
    Patch 1 Loss: 27.727615
    Patch 2 Loss: 15.088198
    Patch 3 Loss: 13.183176
    Patch 4 Loss: 13.749952
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_3__Pat49
    Patch 1 Loss: 19.93261
    Patch 2 Loss: 28.592773
    Patch 3 Loss: 30.539255
    Patch 4 Loss: 48.29242
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat55
    Patch 1 Loss: 22.428223
    Patch 2 Loss: 10.454634
    Patch 3 Loss: 23.552975
    Patch 4 Loss: 22.759197
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat51
    Patch 1 Loss: 50.00718
    Patch 2 Loss: 17.71851
    Patch 3 Loss: 17.172392
    Patch 4 Loss: 38.622276
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat47
    Patch 1 Loss: 70.26465
    Patch 2 Loss: 29.737432
    Patch 3 Loss: 26.462816
    Patch 4 Loss: 30.140585
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat50
    Patch 1 Loss: 7.9249964
    Patch 2 Loss: 76.58232
    Patch 3 Loss: 15.595801
    Patch 4 Loss: 31.804356
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat49
    Patch 1 Loss: 21.560741
    Patch 2 Loss: 36.676357
    Patch 3 Loss: 9.6114435
    Patch 4 Loss: 25.156048
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat51
    Patch 1 Loss: 43.680637
    Patch 2 Loss: 12.276041
    Patch 3 Loss: 37.62126
    Patch 4 Loss: 30.62806
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat46
    Patch 1 Loss: 15.960626
    Patch 2 Loss: 33.171467
    Patch 3 Loss: 29.318268
    Patch 4 Loss: 23.741962
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat52
    Patch 1 Loss: 23.519058
    Patch 2 Loss: 21.535442
    Patch 3 Loss: 26.475954
    Patch 4 Loss: 10.621425
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat44
    Patch 1 Loss: 29.3538
    Patch 2 Loss: 29.13406
    Patch 3 Loss: 14.638923
    Patch 4 Loss: 30.180342
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat44
    Patch 1 Loss: 15.896327
    Patch 2 Loss: 65.48653
    Patch 3 Loss: 10.358633
    Patch 4 Loss: 8.681658
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat49
    Patch 1 Loss: 20.109238
    Patch 2 Loss: 15.728423
    Patch 3 Loss: 14.826355
    Patch 4 Loss: 7.2150517
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat58
    Patch 1 Loss: 7.1084843
    Patch 2 Loss: 19.855995
    Patch 3 Loss: 35.012188
    Patch 4 Loss: 12.040864
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat54
    Patch 1 Loss: 73.33162
    Patch 2 Loss: 38.201893
    Patch 3 Loss: 6.633859
    Patch 4 Loss: 5.643539
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat60
    Patch 1 Loss: 12.856185
    Patch 2 Loss: 18.060978
    Patch 3 Loss: 6.5616846
    Patch 4 Loss: 35.293312
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat60
    Patch 1 Loss: 6.132803
    Patch 2 Loss: 35.870052
    Patch 3 Loss: 4.510273
    Patch 4 Loss: 26.098501
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat54
    Patch 1 Loss: 9.970078
    Patch 2 Loss: 14.824509
    Patch 3 Loss: 4.729677
    Patch 4 Loss: 17.405891
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat46
    Patch 1 Loss: 40.14758
    Patch 2 Loss: 15.068966
    Patch 3 Loss: 13.4120865
    Patch 4 Loss: 30.230713
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat54
    Patch 1 Loss: 16.068014
    Patch 2 Loss: 4.4840045
    Patch 3 Loss: 7.277356
    Patch 4 Loss: 22.983116
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat51
    Patch 1 Loss: 29.954191
    Patch 2 Loss: 23.8368
    Patch 3 Loss: 22.022413
    Patch 4 Loss: 27.165834
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat45
    Patch 1 Loss: 5.9249325
    Patch 2 Loss: 5.0633044
    Patch 3 Loss: 15.644844
    Patch 4 Loss: 28.773338
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat51
    Patch 1 Loss: 21.170158
    Patch 2 Loss: 3.9597445
    Patch 3 Loss: 11.453293
    Patch 4 Loss: 74.22783
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Iodine_2__Pat49
    Patch 1 Loss: 14.373146
    Patch 2 Loss: 28.545649
    Patch 3 Loss: 16.1753
    Patch 4 Loss: 4.440428
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat51
    Patch 1 Loss: 19.632195
    Patch 2 Loss: 11.039464
    Patch 3 Loss: 23.456373
    Patch 4 Loss: 15.752908
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat46
    Patch 1 Loss: 21.495844
    Patch 2 Loss: 16.02545
    Patch 3 Loss: 20.441269
    Patch 4 Loss: 11.456484
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat47
    Patch 1 Loss: 15.236644
    Patch 2 Loss: 3.758554
    Patch 3 Loss: 9.500626
    Patch 4 Loss: 30.133997
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat45
    Patch 1 Loss: 15.401974
    Patch 2 Loss: 10.198827
    Patch 3 Loss: 5.207099
    Patch 4 Loss: 8.858667
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat56
    Patch 1 Loss: 22.610123
    Patch 2 Loss: 6.7727513
    Patch 3 Loss: 11.236741
    Patch 4 Loss: 38.965855
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat49
    Patch 1 Loss: 22.898619
    Patch 2 Loss: 8.688172
    Patch 3 Loss: 8.948112
    Patch 4 Loss: 5.356366
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat49
    Patch 1 Loss: 28.816694
    Patch 2 Loss: 7.6148586
    Patch 3 Loss: 6.188986
    Patch 4 Loss: 14.571756
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat48
    Patch 1 Loss: 22.253859
    Patch 2 Loss: 15.059021
    Patch 3 Loss: 13.592061
    Patch 4 Loss: 26.984692
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat46
    Patch 1 Loss: 19.583387
    Patch 2 Loss: 4.790291
    Patch 3 Loss: 26.55639
    Patch 4 Loss: 21.094872
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat47
    Patch 1 Loss: 4.32833
    Patch 2 Loss: 43.853226
    Patch 3 Loss: 14.078635
    Patch 4 Loss: 24.44876
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_7__Pat49
    Patch 1 Loss: 31.380426
    Patch 2 Loss: 29.688166
    Patch 3 Loss: 5.9485135
    Patch 4 Loss: 25.362701
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat54
    Patch 1 Loss: 4.4691167
    Patch 2 Loss: 35.923794
    Patch 3 Loss: 10.541338
    Patch 4 Loss: 10.375551
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat47
    Patch 1 Loss: 41.25414
    Patch 2 Loss: 34.113487
    Patch 3 Loss: 10.744115
    Patch 4 Loss: 11.436769
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat52
    Patch 1 Loss: 19.226437
    Patch 2 Loss: 16.502457
    Patch 3 Loss: 17.4079
    Patch 4 Loss: 19.372719
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_2__Pat47
    Patch 1 Loss: 18.935867
    Patch 2 Loss: 13.672534
    Patch 3 Loss: 40.804344
    Patch 4 Loss: 5.4181128
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat49
    Patch 1 Loss: 20.231613
    Patch 2 Loss: 7.9324656
    Patch 3 Loss: 9.100639
    Patch 4 Loss: 14.69982
  Average Train Epoch Loss: 20.857008
=== Epoch 2 (Validation) ===
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat47
    Val Loss: 15.012944
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat48
    Val Loss: 4.391012
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat58
    Val Loss: 6.9759855
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat52
    Val Loss: 9.082722
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat53
    Val Loss: 6.6911283
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat52
    Val Loss: 20.70295
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_0__Pat55
    Val Loss: 5.019226
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_6__Pat46
    Val Loss: 5.5234623
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_5__Pat47
    Val Loss: 11.778743
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat46
    Val Loss: 9.636812
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_4__Pat52
    Val Loss: 29.627357
  [VAL] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat55
    Val Loss: 7.132848
  Average Val Epoch Loss: 10.964599
  [BEST CHECKPOINT] Validation loss improved! Saved optimized weights to /home/user/MedImages.jl/elsarticle/dosimetry/model_best.jls
Saved latest recurrent checkpoint for Epoch 2 to /home/user/MedImages.jl/elsarticle/dosimetry/model_latest.jls
=== Epoch 3 (Training) ===
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_1__Pat56
    Patch 1 Loss: 4.952362
    Patch 2 Loss: 6.232186
    Patch 3 Loss: 14.566553
    Patch 4 Loss: 14.30986
  [TRAIN] Processing patient: FDM_DPI-2024-7-KRN_Lu177_PSMA__SPECT_Tc_3__Pat45
    Patch 1 Loss: 20.735119
    Patch 2 Loss: 11.553127
    Patch 3 Loss: 35.59492
    Patch 4 Loss: 9.562094
